_start                                                                                                                        = 0x00100008; // type:func
FurnCtlFindInit__Fi                                                                                                           = 0x00101ff8; // type:func
FurnCtlGetNextName__Fv                                                                                                        = 0x001020d0; // type:func
FurnCtlGetNextModelAddr__Fv                                                                                                   = 0x001020f8; // type:func
FurnCtlGetHeadPtr__FiPc                                                                                                       = 0x00102128; // type:func
FurnCtlGetFlgPtr__FiPc                                                                                                        = 0x001021f0; // type:func
FurnCtlDeleteDrawFlgAll__Fi                                                                                                   = 0x00102298; // type:func
FurnCtlDeleteManimFlgAll__Fi                                                                                                  = 0x001022b8; // type:func
FurnCtlGetAttr__FiPc                                                                                                          = 0x001022d8; // type:func
FurnCtlGetModelAddr__FiPc                                                                                                     = 0x00102308; // type:func
FurnCtlGetSize__FiPc                                                                                                          = 0x00102390; // type:func
FurnCtlGetMotAddrEx__FiPci                                                                                                    = 0x001023c0; // type:func
FurnCtlGetMotAddr__FiPc                                                                                                       = 0x00102438; // type:func
FurnCtlGetAddr__FiPcPPcT2                                                                                                     = 0x00102468; // type:func
CurnCtlSetTopWorkAddr__FiPc                                                                                                   = 0x001024b8; // type:func
FurnCtlModelInit__Fi                                                                                                          = 0x00102530; // type:func
FurnCtlInit__Fv                                                                                                               = 0x00102698; // type:func
FurnCtlTerm__Fv                                                                                                               = 0x001026b8; // type:func
FurnWorkGetFreeHead__Fv                                                                                                       = 0x001026c0; // type:func
FurnWorkAlloc__Fii                                                                                                            = 0x00102740; // type:func
FurnWorkFree__Fi                                                                                                              = 0x001027a0; // type:func
FurnWorkFreeAll__Fv                                                                                                           = 0x00102850; // type:func
FurnWorkInit__Fv                                                                                                              = 0x001028c0; // type:func
FurnWorkTrem__Fv                                                                                                              = 0x001028e0; // type:func
FurnLoadGetAttr__FPc                                                                                                          = 0x00102ab8; // type:func
FurnLoadOne__FPCcPcPi                                                                                                         = 0x00102ae8; // type:func
FurnLoadRegID__FiiPc                                                                                                          = 0x00102ca0; // type:func
IngameSceneInit__Fi                                                                                                           = 0x00102e88; // type:func
init_Story_Scene__Fv                                                                                                          = 0x001030f0; // type:func
end_Story_Scene__Fv                                                                                                           = 0x00103130; // type:func
pre_Story_Scene__F11GPHASE_ENUM                                                                                               = 0x00103178; // type:func
after_Story_Scene__F11GPHASE_ENUM                                                                                             = 0x00103180; // type:func
init_Story_Scene_PreLoad__Fv                                                                                                  = 0x00103188; // type:func
end_Story_Scene_PreLoad__Fv                                                                                                   = 0x001031a0; // type:func
one_Story_Scene_PreLoad__F11GPHASE_ENUM                                                                                       = 0x001031a8; // type:func
init_Story_Scene_Main__Fv                                                                                                     = 0x001032a0; // type:func
end_Story_Scene_Main__Fv                                                                                                      = 0x001032d8; // type:func
one_Story_Scene_Main__F11GPHASE_ENUM                                                                                          = 0x00103340; // type:func
init_Story_Movie__Fv                                                                                                          = 0x001033c0; // type:func
end_Story_Movie__Fv                                                                                                           = 0x001033e0; // type:func
pre_Story_Movie__F11GPHASE_ENUM                                                                                               = 0x00103400; // type:func
after_Story_Movie__F11GPHASE_ENUM                                                                                             = 0x00103408; // type:func
init_Story_Movie_PreLoad__Fv                                                                                                  = 0x00103410; // type:func
end_Story_Movie_PreLoad__Fv                                                                                                   = 0x00103480; // type:func
one_Story_Movie_PreLoad__F11GPHASE_ENUM                                                                                       = 0x00103488; // type:func
init_Story_Movie_Main__Fv                                                                                                     = 0x001034d8; // type:func
end_Story_Movie_Main__Fv                                                                                                      = 0x00103510; // type:func
one_Story_Movie_Main__F11GPHASE_ENUM                                                                                          = 0x00103568; // type:func
MapAnimCheckPlay__Fi                                                                                                          = 0x00103970; // type:func
MapAnimSetFlg__Fii                                                                                                            = 0x001039e0; // type:func
MapAnimDeleteFlg__Fii                                                                                                         = 0x00103a20; // type:func
MapAnimGetFlg__Fi                                                                                                             = 0x00103a60; // type:func
MapAnimSetCallback__FiPFiPA3_fPvPv_iPvT2                                                                                      = 0x00103a90; // type:func
MapAnimRegstMim__FiPUiT1                                                                                                      = 0x00103b08; // type:func
MapAnimRegistEx__FiPUiT1PA3_A3_fPfT4ii                                                                                        = 0x00103be8; // type:func
MapAnimRegist__FiPUiT1PA3_A3_fPfT4                                                                                            = 0x00103da8; // type:func
MapAnimCall__Fii                                                                                                              = 0x00103dc8; // type:func
MapAnimDelete__Fi                                                                                                             = 0x00103e70; // type:func
MapAnimDeleteBuffID__Fi                                                                                                       = 0x00103ed0; // type:func
MapAnimDeleteAll__Fv                                                                                                          = 0x00103f70; // type:func
MapAnimGetRstMix__FP12MAP_ANIM_CTLP8MOT_CTRL                                                                                  = 0x00103fe8; // type:func
MapAnimMixRst__FPA3_fP8RST_DATAT1f                                                                                            = 0x00104168; // type:func
MapAnimProc__Fv                                                                                                               = 0x001047f8; // type:func
MapAnimInit__Fv                                                                                                               = 0x001048b8; // type:func
MapManimDeleteOne__Fi                                                                                                         = 0x00104ca0; // type:func
MapManimDelete__Fi                                                                                                            = 0x00104d28; // type:func
MapManimSetAnim__FiPcT1PiPfT4i                                                                                                = 0x00104f30; // type:func
MapManimSetAnimEx2__FiiPcPiPfT4ii                                                                                             = 0x00104f48; // type:func
MapManimSetAnimEx__FiPcT1PiPfT4ii                                                                                             = 0x00104f90; // type:func
MapManimSetMatrixSgdOne2__FP13SGDFILEHEADERi                                                                                  = 0x001050d0; // type:func
MapManimUnitMatrix__Fi                                                                                                        = 0x00105128; // type:func
MapManimProc__Fv                                                                                                              = 0x001051a8; // type:func
MapManimInit__Fv                                                                                                              = 0x00105228; // type:func
MapDoorGetDatListPtr__Fi                                                                                                      = 0x001053b8; // type:func
MapDoorMakeDualRoomLight__FP14GRA3DLIGHTDATAPfPv                                                                              = 0x00105420; // type:func
MapDoorDeleteBuff__Fi                                                                                                         = 0x001055c8; // type:func
MapDoorAdd__FiP9MDAT_DOOR                                                                                                     = 0x00105798; // type:func
MapDoorSetStat__FUiPv                                                                                                         = 0x00105a88; // type:func
MapDoorGetHitFlg__Fi                                                                                                          = 0x00105b20; // type:func
MapDoorGetHdl__Fi                                                                                                             = 0x00105b70; // type:func
MapDoorInit__Fv                                                                                                               = 0x00105ba0; // type:func
MapDoorRelease__Fv                                                                                                            = 0x00105c60; // type:func
MapDoorLoadReq__FPc                                                                                                           = 0x00106000; // type:func
MapDoorCheckLoad__Fv                                                                                                          = 0x00106038; // type:func
MapDoorAnimCallback__FiPA3_fPvT2                                                                                              = 0x00106090; // type:func
MapDoorCopyMatrxSgd__FP13SGDFILEHEADERT0                                                                                      = 0x00106110; // type:func
MapDoorPutCallback__Fv                                                                                                        = 0x00106178; // type:func
MapDoorGetLight__Fv                                                                                                           = 0x001065e0; // type:func
MapDoorSetAnimID__Fi                                                                                                          = 0x001065f0; // type:func
DoorSEIsReady__Fv                                                                                                             = 0x001067e8; // type:func
MapDoorAnimCheckPlay__Fv                                                                                                      = 0x00106800; // type:func
MapDoorAnimOpen__Fv                                                                                                           = 0x00106818; // type:func
MapDoorAnimClose__Fi                                                                                                          = 0x00106ab0; // type:func
MapDoorAnimInit__FPUi                                                                                                         = 0x00107020; // type:func
MapDoorGetModelSize__FPc                                                                                                      = 0x00107048; // type:func
MapDoorAllPreRender__Fi                                                                                                       = 0x001071b8; // type:func
MapDrawCalcRoomCoord__FPvPCf                                                                                                  = 0x00107350; // type:func
MapDrawSetMatrixSGD__FPvPA3_f                                                                                                 = 0x001073e0; // type:func
MapDrawSGD__FPv                                                                                                               = 0x00107430; // type:func
MapDrawGetCenPos__FPvPA3_f                                                                                                    = 0x00107458; // type:func
MapDrawSetSpRoomLight__FP14GRA3DLIGHTDATA                                                                                     = 0x001074e8; // type:func
MapDrawGetLightPtr4BuffID2__Fi                                                                                                = 0x00107560; // type:func
MapDrawGetLightPtr4BuffID__Fi                                                                                                 = 0x001075d0; // type:func
MapDrawGetLightPtr__Fi                                                                                                        = 0x00107658; // type:func
MapDrawInitRegDat__FP10MLOAD_HEAD                                                                                             = 0x00107698; // type:func
MapDrawRegistModel__FP10MLOAD_HEAD                                                                                            = 0x00107790; // type:func
MapDrawInitRoom__FP10MLOAD_HEAD                                                                                               = 0x00107818; // type:func
MapDrawInitFurn__FP10MLOAD_HEAD                                                                                               = 0x001079a8; // type:func
MapDrawPreLight__FP10MLOAD_HEAD                                                                                               = 0x00107a90; // type:func
MapDrawDelRegDatAll__FP10MLOAD_HEAD                                                                                           = 0x00107b10; // type:func
MapDrawDeleteNoDraw__Fi                                                                                                       = 0x00107c30; // type:func
MapDrawDeleteRoom__FP10MLOAD_HEAD                                                                                             = 0x00107c88; // type:func
MapDrawDeleteRoomAll__Fv                                                                                                      = 0x00107cc0; // type:func
MapDrawObj__FPvPA3_f                                                                                                          = 0x00107cf8; // type:func
MapDrawObjNoShadow__FPvPA3_f                                                                                                  = 0x00107dc0; // type:func
MapDrawSetUpRoomCoordinate__FP10MLOAD_HEAD                                                                                    = 0x00107e80; // type:func
MapDrawShadowOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                             = 0x00107ef8; // type:func
MapDrawRoomOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                               = 0x00107f28; // type:func
MapDrawRoom__Fv                                                                                                               = 0x00108118; // type:func
MapDrawEnableFlashlightOnly__Fi                                                                                               = 0x00108178; // type:func
MapDrawIsEnableFlashlightOnly__Fv                                                                                             = 0x00108180; // type:func
MapFogGetColor__Fv                                                                                                            = 0x00108288; // type:func
MapFogAnimStart__Fi                                                                                                           = 0x00108298; // type:func
MapFogAnim__FP12MAP_FOG_HEADN20                                                                                               = 0x001082f0; // type:func
MapFogStartFogEv__Fiiiiiii                                                                                                    = 0x00108630; // type:func
MapFogEndFogEv__Fi                                                                                                            = 0x001086d0; // type:func
MapFogReset__Fv                                                                                                               = 0x00108988; // type:func
MapFogProc__FiiPf                                                                                                             = 0x001089a8; // type:func
MapFogDbProc__FiiPf                                                                                                           = 0x00108b68; // type:func
MapHitGetColLen__Fv                                                                                                           = 0x00108c60; // type:func
MapHitGetColPoint__Fv                                                                                                         = 0x00108c68; // type:func
MapHitSetFlg__Fii                                                                                                             = 0x00108c78; // type:func
MapHitDeleteFlg__Fii                                                                                                          = 0x00108cf8; // type:func
MapHitRegistRec__FiiiPf                                                                                                       = 0x00108e18; // type:func
MapHitDeleteOne__Fi                                                                                                           = 0x00108e70; // type:func
MapHitDeleteAll__Fv                                                                                                           = 0x00108ee8; // type:func
MapHitDeleteGroup__Fi                                                                                                         = 0x00108f48; // type:func
MapHitRegistCallback__FiPFP11MAPHIT_HEADP10MAPHIT_DATi_i                                                                      = 0x00108fd8; // type:func
MapHitCheckCol__FPffii                                                                                                        = 0x00109000; // type:func
MapHitInit__Fv                                                                                                                = 0x00109170; // type:func
MapHitTerm__Fv                                                                                                                = 0x00109218; // type:func
MapHitSetDoorRec__Fiii                                                                                                        = 0x00109220; // type:func
MapHitDeleteDoorFlg__Fi                                                                                                       = 0x00109260; // type:func
MapHitSetDoorFlg__Fi                                                                                                          = 0x00109290; // type:func
MapHitRegistDoorVec__FiiPf                                                                                                    = 0x001092c0; // type:func
MapHitDeleteDoorRec__Fv                                                                                                       = 0x001092f8; // type:func
MapHitSetDoorHit__FiiPA3_f                                                                                                    = 0x00109328; // type:func
MapHitSetDoorZ__Ff                                                                                                            = 0x00109440; // type:func
MapTesCallbackHit__FP11MAPHIT_HEADP10MAPHIT_DATi                                                                              = 0x00109448; // type:func
MapLBuffRegist__Fi                                                                                                            = 0x00109508; // type:func
MapLBuffLoad__Fi                                                                                                              = 0x001095e0; // type:func
MapLBuffDeleteFile__Fii                                                                                                       = 0x00109700; // type:func
MapLBuffSetLoadFile__Fii                                                                                                      = 0x00109768; // type:func
MapLBuffInit__Fv                                                                                                              = 0x001097c0; // type:func
MapLightLed__FP14GRA3DLIGHTDATA                                                                                               = 0x001098f8; // type:func
MapLightPreRenderObj__FPvi                                                                                                    = 0x00109958; // type:func
MapLightPreRenderObj2__FPvi                                                                                                   = 0x001099b8; // type:func
MapLightSetPlayerOnly__Fv                                                                                                     = 0x001099f0; // type:func
MapLightSetPlayerReal__Fv                                                                                                     = 0x00109a78; // type:func
MapLightMakeRoomReal__FP14GRA3DLIGHTDATAT0                                                                                    = 0x00109be0; // type:func
MapLightSetLight__FiPiPvi                                                                                                     = 0x00109d90; // type:func
MapLightRePreRender__Fii                                                                                                      = 0x0010a090; // type:func
MapLightSelect__FP14GRA3DLIGHTDATAPfii                                                                                        = 0x0010a298; // type:func
MapLightSelectEnable__FP14GRA3DLIGHTDATAPf                                                                                    = 0x0010a440; // type:func
MapLightMakeDualDirect__FP14GRA3DLIGHTDATAN20                                                                                 = 0x0010a7a0; // type:func
MapLightUpdate__FP14GRA3DLIGHTDATAP13MAP_LIGHT_DATii                                                                          = 0x0010aae8; // type:func
MapLightMakeDual__FP14GRA3DLIGHTDATAN20Pf                                                                                     = 0x0010ac60; // type:func
MapLightSetScale__FP14GRA3DLIGHTDATAT0                                                                                        = 0x0010ae80; // type:func
MapMeiGetLight__Fv                                                                                                            = 0x0010aef8; // type:func
MapMeiCheck__FP10MLOAD_HEAD                                                                                                   = 0x0010af08; // type:func
MapMeiRegistLightOne__FP8G3DLIGHT                                                                                             = 0x0010af68; // type:func
MapMeiInit__FP14GRA3DLIGHTDATA                                                                                                = 0x0010aff8; // type:func
MapMeiTerm__Fv                                                                                                                = 0x0010b148; // type:func
MapMeiProc__Fv                                                                                                                = 0x0010b428; // type:func
MapLoadGetLabel__Fi                                                                                                           = 0x0010b598; // type:func
MapLoadCheckDrawFlg__Fi                                                                                                       = 0x0010b5a8; // type:func
MapLoadCheckLoadNow__Fv                                                                                                       = 0x0010b608; // type:func
MapLoadInitFreeMem__Fi                                                                                                        = 0x0010b618; // type:func
MapLoadGetFreeMemAddr__Fi                                                                                                     = 0x0010b650; // type:func
MapLoadSetFreeMemAddr__FiPc                                                                                                   = 0x0010b670; // type:func
MapLoadGetDoorBuffPtr__Fv                                                                                                     = 0x0010b750; // type:func
MapLoadGetFileID__Fi                                                                                                          = 0x0010b758; // type:func
MapLoadGetHeadPtr__Fi                                                                                                         = 0x0010b780; // type:func
MapLoadGetBuffID4Label__Fi                                                                                                    = 0x0010b848; // type:func
MapLoadSetNoRegList__Fv                                                                                                       = 0x0010b920; // type:func
MapLoadGetHeader__Fv                                                                                                          = 0x0010b9d8; // type:func
MapLoadGetRegBuffID__Fii                                                                                                      = 0x0010ba58; // type:func
MapLoadSetNowRoom__Fi                                                                                                         = 0x0010bb88; // type:func
MapLoadSetDrawFlgSub__Fii                                                                                                     = 0x0010bba8; // type:func
MapLoadSetDrawFlg__Fii                                                                                                        = 0x0010bdd8; // type:func
MapLoadSetDrawFlg2__Fii                                                                                                       = 0x0010bec0; // type:func
MapLoadSetDrawFlg3__Fii                                                                                                       = 0x0010bf08; // type:func
MapLoadSetDrawOnly__Fi                                                                                                        = 0x0010bf40; // type:func
MapLoadGetFreeArea__Fv                                                                                                        = 0x0010bfb8; // type:func
MapLoadSetOffSet__Fifff                                                                                                       = 0x0010c0f0; // type:func
MapLoadGetOffset__Fi                                                                                                          = 0x0010c218; // type:func
MapLoadGetOffsetVector__FPfi                                                                                                  = 0x0010c2d0; // type:func
MapLoadGetBuffID4Pos__FiPCf                                                                                                   = 0x0010c350; // type:func
MapLoadGetBuffID__Fi                                                                                                          = 0x0010c460; // type:func
MapLoadGetRoomNo4BuffID__Fi                                                                                                   = 0x0010c4a0; // type:func
MapLoadGetRoomNoNow__Fv                                                                                                       = 0x0010c4e8; // type:func
MapLoadSwitch__Fv                                                                                                             = 0x0010c510; // type:func
MapLoadBg__Fi                                                                                                                 = 0x0010c5d0; // type:func
MapLoadDrawRoomOne__Fi                                                                                                        = 0x0010c678; // type:func
MapLoadInitRoom__Fv                                                                                                           = 0x0010c6d0; // type:func
MapLoadDeleteRoom__Fi                                                                                                         = 0x0010c738; // type:func
MapLoadDeleteRoomAll__Fv                                                                                                      = 0x0010c7a8; // type:func
MapLoadMoveRoom__Fi                                                                                                           = 0x0010c968; // type:func
MapLoadReload__Fi                                                                                                             = 0x0010ca28; // type:func
MapLoadUpdatRoomDat__Fi                                                                                                       = 0x0010cab0; // type:func
MapLoadMain__Fv                                                                                                               = 0x0010cd50; // type:func
MapLoadSetMemSpace__FUiUi                                                                                                     = 0x0010ce78; // type:func
MapLoadInit__Fi                                                                                                               = 0x0010ce90; // type:func
MapObjDrawON__Fv                                                                                                              = 0x0010d268; // type:func
MapObjGetDat__Fii                                                                                                             = 0x0010d320; // type:func
MapObjGetLight__Fii                                                                                                           = 0x0010d430; // type:func
MapObjGetModelAddr__Fii                                                                                                       = 0x0010d4e0; // type:func
MapObjGetModelName__FP10MAPOBJ_DAT                                                                                            = 0x0010d540; // type:func
MapObjCheckEffect__FPc                                                                                                        = 0x0010d580; // type:func
MapObjSetDrawEffect__FP10MAPOBJ_DATi                                                                                          = 0x0010d928; // type:func
MapObjEffCallback__Fv                                                                                                         = 0x0010db78; // type:func
MapObjItemOff__Fv                                                                                                             = 0x0010dbd0; // type:func
MapObjItemOn__Fv                                                                                                              = 0x0010dbe0; // type:func
MapObjNunoCtl__FPvii                                                                                                          = 0x0010dbf8; // type:func
MapObjBoneCtl__Fiii                                                                                                           = 0x0010dd50; // type:func
MapObjUpdateFlg__FPvi                                                                                                         = 0x0010e080; // type:func
MapObjProc__Fv                                                                                                                = 0x0010e130; // type:func
MapObjInit__Fv                                                                                                                = 0x0010e3b0; // type:func
MapObjRegSetSceneLoad__Fi                                                                                                     = 0x0010e4a8; // type:func
MapObjGetListPtr__Fi                                                                                                          = 0x0010e520; // type:func
MapObjSetHit2__FP8MDAT_OBJi                                                                                                   = 0x0010e568; // type:func
MapObjSetHit__Fii                                                                                                             = 0x0010e618; // type:func
MapObjSetHitArea__Fi                                                                                                          = 0x0010e648; // type:func
MapObjGetLightFlg__FPc                                                                                                        = 0x0010e6a0; // type:func
MapObjCallbackBornAnim__Fv                                                                                                    = 0x0010f028; // type:func
MapObjBornDelete__Fi                                                                                                          = 0x0010f1f8; // type:func
MapObjCheckAnim__FiPcPfT2Pvi                                                                                                  = 0x0010f6a0; // type:func
MapObjRegistMot__FiP10MAPOBJ_DATPciiPfT5                                                                                      = 0x0010f818; // type:func
MapObjRegistDoor__FiiiP14MB_OUT_SECTION                                                                                       = 0x0010fa10; // type:func
MapObjRegistFurn__FiiiP14MB_OUT_SECTION                                                                                       = 0x0010fb30; // type:func
MapObjRegistRegDatOne__Fii                                                                                                    = 0x001101f0; // type:func
MapObjSetDoorDat__Fii                                                                                                         = 0x00110310; // type:func
MapObjDeletDraw__Fi                                                                                                           = 0x00110438; // type:func
MapObjRegistPhf__FiPc                                                                                                         = 0x00110700; // type:func
MapObjRegInit__Fv                                                                                                             = 0x00110770; // type:func
MapPutSetFlg__Fii                                                                                                             = 0x00110898; // type:func
MapPutDeleteFlg__Fii                                                                                                          = 0x001108d8; // type:func
MapPutSetFirst__FPvs                                                                                                          = 0x00110920; // type:func
MapPutSetZoffset__FPvf                                                                                                        = 0x00110960; // type:func
